******** Week  332 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.552246
Right Ascen at Week(rad):  -0.1240570635E+001
Argument of Perigee(rad):  -2.001531091
Mean Anom(rad):             0.2717132380E+001
Af0(s):                    -0.2193450928E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.9265422821E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9589920580
Rate of Right Ascen(r/s):  -0.7703178011E-008
SQRT(A)  (m 1/2):           5153.672852
Right Ascen at Week(rad):   0.3014408943E+001
Argument of Perigee(rad):   2.538419124
Mean Anom(rad):             0.4809823725E+000
Af0(s):                     0.5435943604E-003
Af1(s/s):                   0.7275957614E-011
week:                        332

******** Week  332 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.2989292145E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9618383114
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.582520
Right Ascen at Week(rad):   0.8516248628E+000
Argument of Perigee(rad):  -0.950431052
Mean Anom(rad):            -0.1060870179E+001
Af0(s):                     0.2002716064E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1754760742E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9599747644
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.571777
Right Ascen at Week(rad):   0.1890717083E+001
Argument of Perigee(rad):   2.680650527
Mean Anom(rad):            -0.1881696707E+001
Af0(s):                     0.1621246338E-004
Af1(s/s):                   0.1091393642E-010
week:                        332

******** Week  332 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.6692409515E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9596152377
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.608887
Right Ascen at Week(rad):  -0.2252955261E+001
Argument of Perigee(rad):  -2.691558418
Mean Anom(rad):            -0.1173655217E+001
Af0(s):                    -0.2126693726E-003
Af1(s/s):                  -0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.3116607666E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9580333200
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.708496
Right Ascen at Week(rad):   0.1950684272E+001
Argument of Perigee(rad):  -1.363258014
Mean Anom(rad):            -0.2500377075E+001
Af0(s):                    -0.2479553223E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2526283264E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9592736873
Rate of Right Ascen(r/s):  -0.7863184676E-008
SQRT(A)  (m 1/2):           5153.530273
Right Ascen at Week(rad):  -0.2305728919E+001
Argument of Perigee(rad):   1.352253499
Mean Anom(rad):            -0.1362659926E+001
Af0(s):                    -0.3623962402E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1051855087E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9454918286
Rate of Right Ascen(r/s):  -0.7851755629E-008
SQRT(A)  (m 1/2):           5153.688477
Right Ascen at Week(rad):   0.2979185808E+001
Argument of Perigee(rad):  -3.028784396
Mean Anom(rad):             0.2005758527E+000
Af0(s):                     0.1640319824E-003
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.4997253418E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9571105347
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.641602
Right Ascen at Week(rad):  -0.2244502638E+001
Argument of Perigee(rad):  -1.562903591
Mean Anom(rad):            -0.2892684796E+001
Af0(s):                     0.5912780762E-004
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.4178524017E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9667937884
Rate of Right Ascen(r/s):  -0.8297488481E-008
SQRT(A)  (m 1/2):           5153.554687
Right Ascen at Week(rad):  -0.1251597994E+001
Argument of Perigee(rad):   2.424163771
Mean Anom(rad):             0.2753249089E+001
Af0(s):                     0.1564025879E-003
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.9029865265E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9621798618
Rate of Right Ascen(r/s):  -0.7668890869E-008
SQRT(A)  (m 1/2):           5153.710449
Right Ascen at Week(rad):   0.2990367090E+001
Argument of Perigee(rad):  -0.996852322
Mean Anom(rad):             0.1106013630E+001
Af0(s):                     0.7438659668E-004
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-25 ********
ID:                         25
Health:                     063
Eccentricity:               0.1238489151E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9523348211
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.623535
Right Ascen at Week(rad):  -0.2935681948E+000
Argument of Perigee(rad):  -1.408505579
Mean Anom(rad):             0.7430470361E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1676654816E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9885331724
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.603516
Right Ascen at Week(rad):  -0.1227026963E+001
Argument of Perigee(rad):   0.746984978
Mean Anom(rad):             0.1887479470E+001
Af0(s):                    -0.7629394531E-005
Af1(s/s):                  -0.7275957614E-011
week:                        332

******** Week  332 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1963090897E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9568768423
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.670898
Right Ascen at Week(rad):  -0.2624346766E+000
Argument of Perigee(rad):  -1.979793205
Mean Anom(rad):            -0.8199543014E+000
Af0(s):                     0.2956390381E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.1076745987E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9598728985
Rate of Right Ascen(r/s):  -0.7634603726E-008
SQRT(A)  (m 1/2):           5153.608887
Right Ascen at Week(rad):   0.8614170980E+000
Argument of Perigee(rad):  -2.304598657
Mean Anom(rad):            -0.2000430041E+001
Af0(s):                     0.3623962402E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.9273529053E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9852674711
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.639160
Right Ascen at Week(rad):  -0.1261233686E+001
Argument of Perigee(rad):  -1.012658016
Mean Anom(rad):            -0.2429477276E+001
Af0(s):                     0.4825592041E-003
Af1(s/s):                   0.1455191523E-010
week:                        332

******** Week  332 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.8717536926E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9440297532
Rate of Right Ascen(r/s):  -0.7783181344E-008
SQRT(A)  (m 1/2):           5153.554687
Right Ascen at Week(rad):   0.8097677102E+000
Argument of Perigee(rad):   1.296389410
Mean Anom(rad):            -0.1700007993E+001
Af0(s):                     0.9536743164E-005
Af1(s/s):                   0.7275957614E-011
week:                        332

